7.294989607219454220e-01,-1.638629194514885645e+00,-1.580696641267445246e+00,-2.347817097069248293e-01,2.807251617815235134e-01
-6.637263032170440114e-02,9.322282680758492424e-01,1.682796230999512366e+00,1.121387424430584367e+00,6.449523426837215911e-01
-1.074243380352954524e+00,1.527662997027121161e+00,-1.312140581780177451e+00,1.948838865362692574e-01,1.125927357761492553e-01
-1.273745751048629415e+00,-1.097875243254863520e+00,-1.434097595094876665e+00,1.702096366289906682e+00,6.320773912506134629e-01
8.274701476003918366e-01,-3.998869744301641327e-01,5.845025577850434528e-01,-1.128649611499845662e+00,7.782307446580313259e-01
1.170799311772380502e+00,1.180168218852103434e+00,-4.795006525910214812e-01,1.656944116653766841e+00,1.986102146816306480e-01
-5.950657392844962423e-01,4.658928664105148054e-01,1.380089704698675535e+00,-6.868120727340888410e-01,1.949434094276525364e-01
1.252699707841947063e+00,1.375011741975651569e+00,-4.929278646065131109e-01,-1.658513654858001507e-01,5.244113117913284938e-01
-7.441870358845713573e-01,1.609703356395763896e+00,-5.895345204467135058e-01,1.026434078015234563e+00,3.971510217962971323e-01
9.411839747579273663e-01,1.305695916867538831e+00,-8.312352001825447090e-01,6.198799123307914272e-01,6.145532648601159664e-02
3.196132811098856275e-01,-8.082468250597589776e-01,-4.335784262645029363e-01,-1.613426922449458178e+00,7.445550311738158289e-01
4.774851577442545403e-01,1.253125555136115787e+00,1.257010919466563736e+00,-5.290326722727156650e-02,3.911456586529437063e-01
-1.275964065211516729e+00,-9.998719586904170065e-01,1.392968762801915839e+00,-1.446764992299351293e+00,9.428860498025362080e-01
7.036169618058676356e-01,-8.105076762385000633e-01,-9.317701700905370865e-01,1.259821889191144351e+00,1.240851120924275630e-01
-1.306171569736235494e+00,-1.398554422417876308e+00,-3.722219621185560712e-01,1.137173829527593494e+00,9.998950353494889809e-01
-1.237190456263947969e+00,-2.806366163272812075e-01,-1.418574516829455012e+00,-6.187468702460675873e-02,6.972924283637786935e-01
1.427408615410097781e+00,1.476261633478844981e+00,1.354164920845695619e+00,4.888640336592214308e-01,1.451913582754403853e-01
3.435375725173667738e-01,1.189981517692826118e+00,1.572221966338180454e+00,-1.154237271683256072e+00,2.144246641401644782e-01
1.144151689160657126e+00,1.579894109592648421e+00,2.604057400462107541e-01,-7.196980096594008947e-01,5.261828979345702928e-01
6.583684937502507495e-01,1.553945284954569184e+00,8.623466225547536945e-01,-3.189836930158785888e-01,6.753646319300719014e-01
1.064023892240999691e+00,1.406256004551945216e+00,5.308193547393202927e-01,-5.771199207072816861e-01,3.112330893604564608e-02
